       79    -2.396900201E-02     1.426384609E-03     7.500000000E-03
       80    -2.396900201E-02     1.426384609E-03     5.000000000E-03
       81    -2.396900201E-02     1.426384609E-03     2.500000000E-03
       82    -2.388490301E-02    -1.312601659E-03     7.500000000E-03
       83    -2.388490301E-02    -1.312601659E-03     5.000000000E-03
       84    -2.388490301E-02    -1.312601659E-03     2.500000000E-03
       85     2.062193256E-02     4.254547406E-03     7.500000000E-03
       86     2.062193256E-02     4.254547406E-03     5.000000000E-03
       87     2.062193256E-02     4.254547406E-03     2.500000000E-03
       88     1.738860000E-02     4.202376852E-03     7.500000000E-03
       89     1.738860000E-02     4.202376852E-03     5.000000000E-03
       90     1.738860000E-02     4.202376852E-03     2.500000000E-03
       91    -2.067813044E-02     4.230543083E-03     7.500000000E-03
       92    -2.067813044E-02     4.230543083E-03     5.000000000E-03
       93    -2.067813044E-02     4.230543083E-03     2.500000000E-03
       94    -2.384198670E-02     4.264257050E-03     7.500000000E-03
       95    -2.384198670E-02     4.264257050E-03     5.000000000E-03
       96    -2.384198670E-02     4.264257050E-03     2.500000000E-03
       97    -2.040022888E-02    -4.023718530E-03     7.500000000E-03
       98    -2.040022888E-02    -4.023718530E-03     5.000000000E-03
       99    -2.040022888E-02    -4.023718530E-03     2.500000000E-03
      100    -1.709079238E-02    -3.946571681E-03     7.500000000E-03
      101    -1.709079238E-02    -3.946571681E-03     5.000000000E-03
      102    -1.709079238E-02    -3.946571681E-03     2.500000000E-03
      103     1.763818578E-02    -4.351741809E-03     7.500000000E-03
      104     1.763818578E-02    -4.351741809E-03     5.000000000E-03
      105     1.763818578E-02    -4.351741809E-03     2.500000000E-03
      106     2.075480998E-02    -4.312725674E-03     7.500000000E-03
      107     2.075480998E-02    -4.312725674E-03     5.000000000E-03
      108     2.075480998E-02    -4.312725674E-03     2.500000000E-03
      109    -1.731005687E-02     1.612917944E-03     7.500000000E-03
      110    -1.731005687E-02     1.612917944E-03     5.000000000E-03
      111    -1.731005687E-02     1.612917944E-03     2.500000000E-03
      112    -1.740271497E-02     4.319761400E-03     7.500000000E-03
      113    -1.740271497E-02     4.319761400E-03     5.000000000E-03
      114    -1.740271497E-02     4.319761400E-03     2.500000000E-03
      115     1.402828384E-02     3.989797260E-03     7.500000000E-03
      116     1.402828384E-02     3.989797260E-03     5.000000000E-03
      117     1.402828384E-02     3.989797260E-03     2.500000000E-03
      118     1.450158221E-02    -1.709423913E-03     7.500000000E-03
      119     1.450158221E-02    -1.709423913E-03     5.000000000E-03
      120     1.450158221E-02    -1.709423913E-03     2.500000000E-03
      121     1.458559737E-02    -4.518223906E-03     7.500000000E-03
      122     1.458559737E-02    -4.518223906E-03     5.000000000E-03
      123     1.458559737E-02    -4.518223906E-03     2.500000000E-03
      124     2.385604436E-02    -4.307866260E-03     7.500000000E-03
      125     2.385604436E-02    -4.307866260E-03     5.000000000E-03
      126     2.385604436E-02    -4.307866260E-03     2.500000000E-03
      127     2.379804580E-02     4.265725483E-03     7.500000000E-03
      128     2.379804580E-02     4.265725483E-03     5.000000000E-03
      129     2.379804580E-02     4.265725483E-03     2.500000000E-03
      130    -2.365398848E-02    -4.163532036E-03     7.500000000E-03
      131    -2.365398848E-02    -4.163532036E-03     5.000000000E-03
      132    -2.365398848E-02    -4.163532036E-03     2.500000000E-03
      133    -1.373361820E-02    -3.841242573E-03     7.500000000E-03
      134    -1.373361820E-02    -3.841242573E-03     5.000000000E-03
      135    -1.373361820E-02    -3.841242573E-03     2.500000000E-03
      136     1.084740284E-02     4.575805915E-04     7.500000000E-03
      137     1.084740284E-02     4.575805915E-04     5.000000000E-03
      138     1.084740284E-02     4.575805915E-04     2.500000000E-03
      139     2.692433321E-02    -4.305675799E-03     7.500000000E-03
      140     2.692433321E-02    -4.305675799E-03     5.000000000E-03
      141     2.692433321E-02    -4.305675799E-03     2.500000000E-03
      142     2.696434209E-02    -1.447845416E-03     7.500000000E-03
      143     2.696434209E-02    -1.447845416E-03     5.000000000E-03
      144     2.696434209E-02    -1.447845416E-03     2.500000000E-03
      145     2.693875153E-02     1.408827881E-03     7.500000000E-03
      146     2.693875153E-02     1.408827881E-03     5.000000000E-03
      147     2.693875153E-02     1.408827881E-03     2.500000000E-03
      148     2.692346229E-02     4.256223456E-03     7.500000000E-03
      149     2.692346229E-02     4.256223456E-03     5.000000000E-03
      150     2.692346229E-02     4.256223456E-03     2.500000000E-03
      151    -2.693523412E-02     4.301619644E-03     7.500000000E-03
      152    -2.693523412E-02     4.301619644E-03     5.000000000E-03
      153    -2.693523412E-02     4.301619644E-03     2.500000000E-03
      154    -2.701739432E-02     1.455615404E-03     7.500000000E-03
      155    -2.701739432E-02     1.455615404E-03     5.000000000E-03
      156    -2.701739432E-02     1.455615404E-03     2.500000000E-03
      157    -2.697777396E-02    -1.411500971E-03     7.500000000E-03
      158    -2.697777396E-02    -1.411500971E-03     5.000000000E-03
      159    -2.697777396E-02    -1.411500971E-03     2.500000000E-03
      160    -2.684736471E-02    -4.255729053E-03     7.500000000E-03
      161    -2.684736471E-02    -4.255729053E-03     5.000000000E-03
      162    -2.684736471E-02    -4.255729053E-03     2.500000000E-03
      163     2.687017749E-02     7.137849337E-03     7.500000000E-03
      164     2.687017749E-02     7.137849337E-03     5.000000000E-03
      165     2.687017749E-02     7.137849337E-03     2.500000000E-03
      166     2.373695734E-02     7.127842095E-03     7.500000000E-03
      167     2.373695734E-02     7.127842095E-03     5.000000000E-03
      168     2.373695734E-02     7.127842095E-03     2.500000000E-03
      169     2.057511417E-02     7.124800019E-03     7.500000000E-03
      170     2.057511417E-02     7.124800019E-03     5.000000000E-03
      171     2.057511417E-02     7.124800019E-03     2.500000000E-03
      172     1.731796141E-02     7.079171961E-03     7.500000000E-03
      173     1.731796141E-02     7.079171961E-03     5.000000000E-03
      174     1.731796141E-02     7.079171961E-03     2.500000000E-03
      175     1.388659651E-02     6.906751083E-03     7.500000000E-03
      176     1.388659651E-02     6.906751083E-03     5.000000000E-03
      177     1.388659651E-02     6.906751083E-03     2.500000000E-03
      178     1.014653480E-02     6.568083921E-03     7.500000000E-03
      179     1.014641460E-02     6.568484325E-03     5.000000000E-03
      180     1.014629439E-02     6.568884729E-03     2.500000000E-03
      181    -1.426315597E-02     7.199079639E-03     7.500000000E-03
      182    -1.426315597E-02     7.199079639E-03     5.000000000E-03
      183    -1.426315597E-02     7.199079639E-03     2.500000000E-03
      184    -1.743136364E-02     7.038457251E-03     7.500000000E-03
      185    -1.743136364E-02     7.038457251E-03     5.000000000E-03
      186    -1.743136364E-02     7.038457251E-03     2.500000000E-03
      187    -2.058317092E-02     6.986428436E-03     7.500000000E-03
      188    -2.058317092E-02     6.986428436E-03     5.000000000E-03
      189    -2.058317092E-02     6.986428436E-03     2.500000000E-03
      190    -2.373893118E-02     7.133261998E-03     7.500000000E-03
      191    -2.373893118E-02     7.133261998E-03     5.000000000E-03
      192    -2.373893118E-02     7.133261998E-03     2.500000000E-03
      193    -2.688788869E-02     7.124391504E-03     7.500000000E-03
      194    -2.688788869E-02     7.124391504E-03     5.000000000E-03
      195    -2.688788869E-02     7.124391504E-03     2.500000000E-03
      196    -2.681200650E-02    -7.098473689E-03     7.500000000E-03
      197    -2.681200650E-02    -7.098473689E-03     5.000000000E-03
      198    -2.681200650E-02    -7.098473689E-03     2.500000000E-03
      199    -2.041774398E-02    -6.898567215E-03     7.500000000E-03
      200    -2.041774398E-02    -6.898567215E-03     5.000000000E-03
      201    -2.041774398E-02    -6.898567215E-03     2.500000000E-03
      202    -1.718528781E-02    -6.876059649E-03     7.500000000E-03
      203    -1.718528781E-02    -6.876059649E-03     5.000000000E-03
      204    -1.718528781E-02    -6.876059649E-03     2.500000000E-03
      205    -1.395686379E-02    -6.838069581E-03     7.500000000E-03
      206    -1.395686379E-02    -6.838069581E-03     5.000000000E-03
      207    -1.395686379E-02    -6.838069581E-03     2.500000000E-03
      208    -1.066539680E-02    -6.730745067E-03     7.500000000E-03
      209    -1.066551133E-02    -6.730363552E-03     5.000000000E-03
      210    -1.066562586E-02    -6.729982037E-03     2.500000000E-03
      211     2.149772038E-03    -7.697686261E-03     7.500000000E-03
      212     2.149656571E-03    -7.697739067E-03     5.000000000E-03
      213     2.149541104E-03    -7.697791874E-03     2.500000000E-03
      214     2.067283195E-03    -5.988592890E-03     7.500000000E-03
      215     2.067082012E-03    -5.988684896E-03     5.000000000E-03
      216     2.066880830E-03    -5.988776902E-03     2.500000000E-03
      217     7.908345957E-03    -7.458996660E-03     7.500000000E-03
      218     7.908250701E-03    -7.459140588E-03     5.000000000E-03
      219     7.908155445E-03    -7.459284516E-03     2.500000000E-03
      220     1.135652997E-02    -7.503919480E-03     7.500000000E-03
      221     1.135652997E-02    -7.503919480E-03     5.000000000E-03
      222     1.135652997E-02    -7.503919480E-03     2.500000000E-03
      223     1.447514254E-02    -7.293433381E-03     7.500000000E-03
      224     1.447514254E-02    -7.293433381E-03     5.000000000E-03
      225     1.447514254E-02    -7.293433381E-03     2.500000000E-03
      226     1.754485945E-02    -7.196036536E-03     7.500000000E-03
      227     1.754485945E-02    -7.196036536E-03     5.000000000E-03
      228     1.754485945E-02    -7.196036536E-03     2.500000000E-03
      229     2.065314645E-02    -7.137910096E-03     7.500000000E-03
      230     2.065314645E-02    -7.137910096E-03     5.000000000E-03
      231     2.065314645E-02    -7.137910096E-03     2.500000000E-03
      232     2.379062570E-02    -7.154162104E-03     7.500000000E-03
      233     2.379062570E-02    -7.154162104E-03     5.000000000E-03
      234     2.379062570E-02    -7.154162104E-03     2.500000000E-03
      235     2.689157662E-02    -7.159114302E-03     7.500000000E-03
      236     2.689157662E-02    -7.159114302E-03     5.000000000E-03
      237     2.689157662E-02    -7.159114302E-03     2.500000000E-03
      238    -1.392569572E-02     1.755194118E-03     7.500000000E-03
      239    -1.392569572E-02     1.755194118E-03     5.000000000E-03
      240    -1.392569572E-02     1.755194118E-03     2.500000000E-03
      241    -1.413055015E-02     4.420969547E-03     7.500000000E-03
      242    -1.413055015E-02     4.420969547E-03     5.000000000E-03
      243    -1.413055015E-02     4.420969547E-03     2.500000000E-03
      244    -7.731441613E-03     7.264234444E-03     7.500000000E-03
      245    -7.731558051E-03     7.264034397E-03     5.000000000E-03
      246    -7.731674489E-03     7.263834351E-03     2.500000000E-03
      247    -7.648913925E-03    -6.680579225E-03     7.500000000E-03
      248    -7.649030213E-03    -6.680191855E-03     5.000000000E-03
      249    -7.649146502E-03    -6.679804486E-03     2.500000000E-03
      250    -1.050362313E-02     1.972088788E-03     7.500000000E-03
      251    -1.050362313E-02     1.972088788E-03     5.000000000E-03
      252    -1.050362313E-02     1.972088788E-03     2.500000000E-03
      253    -1.114982733E-02     7.340639171E-03     7.500000000E-03
      254    -1.114982733E-02     7.340639171E-03     5.000000000E-03
      255    -1.114982733E-02     7.340639171E-03     2.500000000E-03
      256     1.026801773E-02     3.496133396E-03     7.500000000E-03
      257     1.026801773E-02     3.496133396E-03     5.000000000E-03
      258     1.026801773E-02     3.496133396E-03     2.500000000E-03
      259     4.901228014E-03    -4.174737873E-03     7.500000000E-03
      260     4.901009640E-03    -4.175067829E-03     5.000000000E-03
      261     4.900791265E-03    -4.175397784E-03     2.500000000E-03
      262    -4.236999375E-03    -4.983087545E-03     7.500000000E-03
      263    -4.237350403E-03    -4.982780785E-03     5.000000000E-03
      264    -4.237701431E-03    -4.982474025E-03     2.500000000E-03
      265    -1.039596075E-02    -3.681664498E-03     7.500000000E-03
      266    -1.039596075E-02    -3.681664498E-03     5.000000000E-03
      267    -1.039596075E-02    -3.681664498E-03     2.500000000E-03
      268    -1.093651773E-02     4.578958997E-03     7.500000000E-03
      269    -1.093651773E-02     4.578958997E-03     5.000000000E-03
      270    -1.093651773E-02     4.578958997E-03     2.500000000E-03
      271     5.162456315E-03     6.110756984E-03     7.500000000E-03
      272     5.162367202E-03     6.110984359E-03     5.000000000E-03
      273     5.162278088E-03     6.111211735E-03     2.500000000E-03
      274     1.162653767E-02    -4.858090157E-03     7.500000000E-03
      275     1.162653767E-02    -4.858090157E-03     5.000000000E-03
      276     1.162653767E-02    -4.858090157E-03     2.500000000E-03
      277    -6.790805112E-03     3.198648966E-03     7.500000000E-03
      278    -6.790826321E-03     3.198612527E-03     5.000000000E-03
      279    -6.790847531E-03     3.198576087E-03     2.500000000E-03
      280     1.138342863E-02    -2.167238786E-03     7.500000000E-03
      281     1.138342863E-02    -2.167238786E-03     5.000000000E-03
      282     1.138342863E-02    -2.167238786E-03     2.500000000E-03
      283     7.073731260E-03    -1.027980089E-03     7.500000000E-03
      284     7.073731260E-03    -1.027980089E-03     5.000000000E-03
      285     7.073731260E-03    -1.027980089E-03     2.500000000E-03
      286    -7.052993897E-03    -1.654139870E-04     7.500000000E-03
      287    -7.052993897E-03    -1.654139870E-04     5.000000000E-03
      288    -7.052993897E-03    -1.654139870E-04     2.500000000E-03
      289    -7.052993897E-03    -1.654139870E-04     1.000000000E-02
      290     7.073731260E-03    -1.027980089E-03     1.000000000E-02
      291     1.138342863E-02    -2.167238786E-03     1.000000000E-02
      292    -6.790783902E-03     3.198685406E-03     1.000000000E-02
      293     1.162653767E-02    -4.858090157E-03     1.000000000E-02
      294     5.162545429E-03     6.110529609E-03     1.000000000E-02
      295    -1.093651773E-02     4.578958997E-03     1.000000000E-02
      296    -1.039596075E-02    -3.681664498E-03     1.000000000E-02
      297    -4.236648347E-03    -4.983394305E-03     1.000000000E-02
      298     4.901446389E-03    -4.174407917E-03     1.000000000E-02
      299     1.026801773E-02     3.496133396E-03     1.000000000E-02
      300    -1.114982733E-02     7.340639171E-03     1.000000000E-02
      301    -1.050362313E-02     1.972088788E-03     1.000000000E-02
      302    -7.648797636E-03    -6.680966594E-03     1.000000000E-02
      303    -7.731325175E-03     7.264434490E-03     1.000000000E-02
      304    -1.413055015E-02     4.420969547E-03     1.000000000E-02
      305    -1.392569572E-02     1.755194118E-03     1.000000000E-02
      306     2.689157662E-02    -7.159114302E-03     1.000000000E-02
      307     2.379062570E-02    -7.154162104E-03     1.000000000E-02
      308     2.065314645E-02    -7.137910096E-03     1.000000000E-02
      309     1.754485945E-02    -7.196036536E-03     1.000000000E-02
      310     1.447514254E-02    -7.293433381E-03     1.000000000E-02
      311     1.135652997E-02    -7.503919480E-03     1.000000000E-02
      312     7.908441213E-03    -7.458852732E-03     1.000000000E-02
      313     2.067484378E-03    -5.988500884E-03     1.000000000E-02
      314     2.149887505E-03    -7.697633455E-03     1.000000000E-02
      315    -1.066528227E-02    -6.731126582E-03     1.000000000E-02
      316    -1.395686379E-02    -6.838069581E-03     1.000000000E-02
      317    -1.718528781E-02    -6.876059649E-03     1.000000000E-02
      318    -2.041774398E-02    -6.898567215E-03     1.000000000E-02
      319    -2.681200650E-02    -7.098473689E-03     1.000000000E-02
      320    -2.688788869E-02     7.124391504E-03     1.000000000E-02
      321    -2.373893118E-02     7.133261998E-03     1.000000000E-02
      322    -2.058317092E-02     6.986428436E-03     1.000000000E-02
      323    -1.743136364E-02     7.038457251E-03     1.000000000E-02
      324    -1.426315597E-02     7.199079639E-03     1.000000000E-02
      325     1.014665500E-02     6.567683517E-03     1.000000000E-02
      326     1.388659651E-02     6.906751083E-03     1.000000000E-02
      327     1.731796141E-02     7.079171961E-03     1.000000000E-02
      328     2.057511417E-02     7.124800019E-03     1.000000000E-02
      329     2.373695734E-02     7.127842095E-03     1.000000000E-02
      330     2.687017749E-02     7.137849337E-03     1.000000000E-02
      331    -2.684736471E-02    -4.255729053E-03     1.000000000E-02
      332    -2.697777396E-02    -1.411500971E-03     1.000000000E-02
      333    -2.701739432E-02     1.455615404E-03     1.000000000E-02
      334    -2.693523412E-02     4.301619644E-03     1.000000000E-02
      335     2.692346229E-02     4.256223456E-03     1.000000000E-02
      336     2.693875153E-02     1.408827881E-03     1.000000000E-02
      337     2.696434209E-02    -1.447845416E-03     1.000000000E-02
      338     2.692433321E-02    -4.305675799E-03     1.000000000E-02
      339     1.084740284E-02     4.575805915E-04     1.000000000E-02
      340    -1.373361820E-02    -3.841242573E-03     1.000000000E-02
      341    -2.365398848E-02    -4.163532036E-03     1.000000000E-02
      342     2.379804580E-02     4.265725483E-03     1.000000000E-02
      343     2.385604436E-02    -4.307866260E-03     1.000000000E-02
      344     1.458559737E-02    -4.518223906E-03     1.000000000E-02
      345     1.450158221E-02    -1.709423913E-03     1.000000000E-02
      346     1.402828384E-02     3.989797260E-03     1.000000000E-02
      347    -1.740271497E-02     4.319761400E-03     1.000000000E-02
      348    -1.731005687E-02     1.612917944E-03     1.000000000E-02
      349     2.075480998E-02    -4.312725674E-03     1.000000000E-02
      350     1.763818578E-02    -4.351741809E-03     1.000000000E-02
      351    -1.709079238E-02    -3.946571681E-03     1.000000000E-02
      352    -2.040022888E-02    -4.023718530E-03     1.000000000E-02
      353    -2.384198670E-02     4.264257050E-03     1.000000000E-02
      354    -2.067813044E-02     4.230543083E-03     1.000000000E-02
      355     1.738860000E-02     4.202376852E-03     1.000000000E-02
      356     2.062193256E-02     4.254547406E-03     1.000000000E-02
      357    -2.388490301E-02    -1.312601659E-03     1.000000000E-02
      358    -2.396900201E-02     1.426384609E-03     1.000000000E-02
      359     2.383534390E-02     1.409123521E-03     1.000000000E-02
      360     2.387910063E-02    -1.464674675E-03     1.000000000E-02
      361     1.754472847E-02     1.323659935E-03     1.000000000E-02
      362     1.764244616E-02    -1.530043090E-03     1.000000000E-02
      363    -2.048001144E-02    -1.267783980E-03     1.000000000E-02
      364     2.071685255E-02     1.392144961E-03     1.000000000E-02
      365    -6.752585878E-03    -2.464606657E-03     1.000000000E-02
      366    -1.209345359E-03    -6.277881501E-03     1.000000000E-02
      367     6.871545333E-03     2.030025660E-03     1.000000000E-02
      368    -1.057253206E-03     7.648366241E-03     1.000000000E-02
      369    -4.283431874E-03     6.681846630E-03     1.000000000E-02
      370     5.512738861E-03    -6.543530996E-03     1.000000000E-02
      371    -1.438800723E-03    -7.931418497E-03     1.000000000E-02
      372    -4.743775479E-03    -7.267637923E-03     1.000000000E-02
      373    -2.364383948E-02    -7.041773613E-03     1.000000000E-02
      374     1.156322951E-03     8.529588766E-03     1.000000000E-02
      375    -8.426685132E-03     5.040220285E-03     1.000000000E-02
      376     9.088387393E-03    -5.424786541E-03     1.000000000E-02
      377     2.074224387E-02    -1.466653686E-03     1.000000000E-02
      378    -2.060462838E-02     1.499056029E-03     1.000000000E-02
      379    -1.031052927E-02    -5.820625682E-04     1.000000000E-02
      380    -1.368291705E-02    -9.763907814E-04     1.000000000E-02
      381    -1.711753017E-02    -1.156674345E-03     1.000000000E-02
      382     1.431189531E-02     1.153271512E-03     1.000000000E-02
      383     2.950402324E-03     7.436293039E-03     1.000000000E-02
      384     8.441442418E-03    -3.580356665E-03     1.000000000E-02
      385     8.441442418E-03    -3.580356665E-03     0.000000000E+00
      386     2.950250665E-03     7.436492203E-03     0.000000000E+00
      387     1.431189531E-02     1.153271512E-03     0.000000000E+00
      388    -1.711753017E-02    -1.156674345E-03     0.000000000E+00
      389    -1.368291705E-02    -9.763907814E-04     0.000000000E+00
      390    -1.031052927E-02    -5.820625682E-04     0.000000000E+00
      391    -2.060462838E-02     1.499056029E-03     0.000000000E+00
      392     2.074224387E-02    -1.466653686E-03     0.000000000E+00
      393     9.088387393E-03    -5.424786541E-03     0.000000000E+00
      394    -8.426685132E-03     5.040220285E-03     0.000000000E+00
      395     1.156317488E-03     8.529552744E-03     0.000000000E+00
      396    -2.364383948E-02    -7.041773613E-03     0.000000000E+00
      397    -4.744540248E-03    -7.266969599E-03     0.000000000E+00
      398    -1.438945096E-03    -7.931355539E-03     0.000000000E+00
      399     5.512220593E-03    -6.544314080E-03     0.000000000E+00
      400    -4.284067790E-03     6.681004537E-03     0.000000000E+00
      401    -1.057373239E-03     7.648246689E-03     0.000000000E+00
      402     6.871545333E-03     2.030025660E-03     0.000000000E+00
      403    -1.209605137E-03    -6.277768217E-03     0.000000000E+00
      404    -6.753240247E-03    -2.462426889E-03     0.000000000E+00
      405     2.071685255E-02     1.392144961E-03     0.000000000E+00
      406    -2.048001144E-02    -1.267783980E-03     0.000000000E+00
      407     1.764244616E-02    -1.530043090E-03     0.000000000E+00
      408     1.754472847E-02     1.323659935E-03     0.000000000E+00
      409     2.387910063E-02    -1.464674675E-03     0.000000000E+00
      410     2.383534390E-02     1.409123521E-03     0.000000000E+00
      411    -2.396900201E-02     1.426384609E-03     0.000000000E+00
      412    -2.388490301E-02    -1.312601659E-03     0.000000000E+00
      413     2.062193256E-02     4.254547406E-03     0.000000000E+00
      414     1.738860000E-02     4.202376852E-03     0.000000000E+00
      415    -2.067813044E-02     4.230543083E-03     0.000000000E+00
      416    -2.384198670E-02     4.264257050E-03     0.000000000E+00
      417    -2.040022888E-02    -4.023718530E-03     0.000000000E+00
      418    -1.709079238E-02    -3.946571681E-03     0.000000000E+00
      419     1.763818578E-02    -4.351741809E-03     0.000000000E+00
      420     2.075480998E-02    -4.312725674E-03     0.000000000E+00
      421    -1.731005687E-02     1.612917944E-03     0.000000000E+00
      422    -1.740271497E-02     4.319761400E-03     0.000000000E+00
      423     1.402828384E-02     3.989797260E-03     0.000000000E+00
      424     1.450158221E-02    -1.709423913E-03     0.000000000E+00
      425     1.458559737E-02    -4.518223906E-03     0.000000000E+00
      426     2.385604436E-02    -4.307866260E-03     0.000000000E+00
